row_index,prediction,ground_truth,abs_error,sq_error,source,raw_output,model_name,target_column,max_new_tokens,run_timestamp_utc
3295,1682.74,5714.2,4031.46,16252669.7316,paper_single_prompt,"1682.74

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3311,1123.2,2104.55,981.3500000000001,963047.8225000002,paper_single_prompt,"1123.2

Explanation:
- The given record has a tenure of 48, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3314,1842.15,3019.1,1176.9499999999998,1385211.3024999995,paper_single_prompt,1842.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3326,3364.55,2497.35,867.2000000000003,752035.8400000004,paper_single_prompt,3364.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3331,1397.475,,,,paper_single_prompt,1397.475 * 0 + 19.85 * 0 = 19.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3345,2499.15,7323.15,4824.0,23270976.0,paper_single_prompt,2499.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3351,1602.86,834.15,768.7099999999999,590915.0640999998,paper_single_prompt,"1602.86

Explanation:
- The given record has a tenure of 16 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3364,2602.86,2254.2,348.6600000000003,121563.79560000022,paper_single_prompt,"2602.86

Explanation:
- The given record has a tenure of 21, and MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3367,1846.5,4652.4,2805.8999999999996,7873074.809999998,paper_single_prompt,"1846.5

Explanation:
- The given record has a tenure of 52, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3377,1651.35,1629.2,22.149999999999864,490.622499999994,paper_single_prompt,1651.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3378,1668.35,6033.1,4364.75,19051042.5625,paper_single_prompt,1668.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3392,1220.7,2413.05,1192.3500000000001,1421698.5225000004,paper_single_prompt,"1220.7

Explanation:
- The given record has a tenure of 58 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3399,2483.6,3373.4,889.8000000000002,791744.0400000003,paper_single_prompt,"2483.6

Explanation:
- The given record has a tenure of 42 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3408,1228.95,151.3,1077.65,1161329.5225000002,paper_single_prompt,1228.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3409,1846.85,7714.65,5867.799999999999,34431076.83999999,paper_single_prompt,1846.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3437,1847.64,2364.0,516.3599999999999,266627.6495999999,paper_single_prompt,1847.64,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3447,2658.2,3213.75,555.5500000000002,308635.8025000002,paper_single_prompt,"2658.2

Explanation:
- The given record has a tenure of 39 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3451,1646.85,4555.2,2908.35,8458499.7225,paper_single_prompt,1646.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3454,1166.55,1025.15,141.39999999999986,19993.959999999963,paper_single_prompt,1166.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3459,1843.25,789.55,1053.7,1110283.6900000002,paper_single_prompt,1843.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3461,1286.75,3131.8,1845.0500000000002,3404209.502500001,paper_single_prompt,1286.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3473,3645.4,4512.7,867.2999999999997,752209.2899999996,paper_single_prompt,3645.4,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3482,1397.475,865.85,531.6249999999999,282625.1406249999,paper_single_prompt,1397.475 + (19 - 10) * 45,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3487,1887.475,1078.75,808.7249999999999,654036.1256249999,paper_single_prompt,1887.475,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3488,1255.6,542.4,713.1999999999999,508654.2399999999,paper_single_prompt,"1255.6

Explanation:
- The given record has a tenure of 9, and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3511,1687.24,1279.0,408.24,166659.8976,paper_single_prompt,1687.24,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3523,2445.2,7965.95,5520.75,30478680.5625,paper_single_prompt,"2445.2

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3540,3058.9,7726.35,4667.450000000001,21785089.502500005,paper_single_prompt,"3058.9

Explanation:
- The given record has a tenure of 72 months and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3541,1245.95,2070.75,824.8,680295.0399999999,paper_single_prompt,1245.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3555,2705.0,1734.5,970.5,941870.25,paper_single_prompt,"2705

Explanation:
- The given record has a tenure of 20, and MonthlyCharges of",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3563,2115.5,2595.85,480.3499999999999,230736.1224999999,paper_single_prompt,2115.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3565,1414.925,50.75,1364.175,1860973.4306249998,paper_single_prompt,1414.925,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3576,1666.6,1623.15,43.44999999999982,1887.9024999999842,paper_single_prompt,"1666.6

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3593,1240.8,551.35,689.4499999999999,475341.30249999993,paper_single_prompt,"1240.8

Explanation:
- The given record has a tenure of 8 and a MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3595,1644.9,115.95,1528.95,2337688.1025,paper_single_prompt,"1644.9

Explanation:
- The given record has a tenure of 2 and MonthlyCharges of",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3620,1650.0,1750.85,100.84999999999991,10170.722499999982,paper_single_prompt,1650,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3623,2887.25,2575.45,311.8000000000002,97219.2400000001,paper_single_prompt,2887.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3634,3483.36,7845.8,4362.4400000000005,19030882.753600005,paper_single_prompt,3483.36,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3637,1217.125,178.5,1038.625,1078741.890625,paper_single_prompt,1217.125,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3640,2499.65,2745.2,245.54999999999973,60294.80249999987,paper_single_prompt,2499.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3646,1845.25,3219.75,1374.5,1889250.25,paper_single_prompt,1845.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3665,1843.8,6994.6,5150.8,26530740.64,paper_single_prompt,"1843.8

Explanation:
- The given record has a tenure of 71 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3676,1880.2,2044.75,164.54999999999995,27076.702499999985,paper_single_prompt,"1880.2

Explanation:
- The given record has a tenure of 30, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3681,3442.0,4680.05,1238.0500000000002,1532767.8025000005,paper_single_prompt,3442,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3695,3685.55,3089.6,595.9500000000003,355156.4025000003,paper_single_prompt,3685.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3704,1611.0,5163.0,3552.0,12616704.0,paper_single_prompt,1611.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3712,1843.68,2774.55,930.8700000000001,866518.9569000002,paper_single_prompt,1843.68,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3748,1846.32,3771.5,1925.18,3706318.0324000004,paper_single_prompt,1846.32,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3761,1683.95,5919.35,4235.400000000001,17938613.160000004,paper_single_prompt,1683.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3767,3458.34,8240.85,4782.51,22872401.900100004,paper_single_prompt,"3458.34

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3777,1658.2,890.5,767.7,589363.29,paper_single_prompt,"1658.2

Explanation:
- The given record has a tenure of 47 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3797,2358.8,3581.6,1222.7999999999997,1495239.8399999994,paper_single_prompt,"2358.8

Explanation:
- The given record has a tenure of 43 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3801,1643.35,1505.85,137.5,18906.25,paper_single_prompt,1643.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3826,1397.475,,,,paper_single_prompt,1397.475 + (0 * 25.35),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3828,1397.475,1319.95,77.52499999999986,6010.125624999979,paper_single_prompt,1397.475 + (65 * 19.35),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3837,1622.45,443.9,1178.5500000000002,1388980.1025000005,paper_single_prompt,1622.45,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3897,2444.0,8425.15,5981.15,35774155.3225,paper_single_prompt,2444.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3924,3381.2,4029.95,648.75,420876.5625,paper_single_prompt,"3381.2

Explanation:
- The given record has a tenure of 48, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3929,1696.8,2230.85,534.05,285209.40249999997,paper_single_prompt,1696.8,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3931,1843.55,1837.7,5.849999999999909,34.22249999999894,paper_single_prompt,1843.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3936,1147.75,576.95,570.8,325812.63999999996,paper_single_prompt,1147.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3941,1015.75,174.7,841.05,707365.1024999999,paper_single_prompt,1015.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3948,1663.4,4968.0,3304.6,10920381.16,paper_single_prompt,"1663.4

Explanation:
- The given record has a tenure of 56 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3949,1665.2,992.7,672.5,452256.25,paper_single_prompt,"1665.2

Explanation:
- The given record has a tenure of 18, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3952,2496.35,7806.6,5310.25,28198755.0625,paper_single_prompt,2496.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3959,1843.05,3645.5,1802.45,3248826.0025,paper_single_prompt,1843.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3972,1223.6,2298.55,1074.9500000000003,1155517.5025000006,paper_single_prompt,"1223.6

Explanation:
- The given record has a tenure of 45 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3980,2369.6,2979.5,609.9000000000001,371978.0100000001,paper_single_prompt,"2369.6

Explanation:
- The given record has a tenure of 28, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3984,1682.34,1857.85,175.51,30803.760099999996,paper_single_prompt,1682.34,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4008,1683.75,2898.95,1215.1999999999998,1476711.0399999996,paper_single_prompt,1683.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4009,1600.21,5309.5,3709.29,13758832.3041,paper_single_prompt,1600.21,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4015,1643.35,1893.5,250.1500000000001,62575.02250000004,paper_single_prompt,1643.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4035,3068.5,4631.7,1563.1999999999998,2443594.2399999993,paper_single_prompt,3068.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4049,3451.5,4753.85,1302.3500000000004,1696115.522500001,paper_single_prompt,3451.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4051,1843.04,6869.7,5026.66,25267310.755599998,paper_single_prompt,1843.04,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4057,1678.62,1859.2,180.58000000000015,32609.136400000058,paper_single_prompt,"1678.62

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4075,1159.15,2546.85,1387.6999999999998,1925711.2899999996,paper_single_prompt,1159.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4103,2422.4,6511.8,4089.4,16723192.360000001,paper_single_prompt,"2422.4

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4110,1648.85,4664.15,3015.2999999999997,9092034.089999998,paper_single_prompt,1648.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4121,2066.65,2510.2,443.5499999999997,196736.60249999975,paper_single_prompt,2066.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4142,1663.5,3870.0,2206.5,4868642.25,paper_single_prompt,1663.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4155,2499.15,8436.25,5937.1,35249156.410000004,paper_single_prompt,2499.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4162,1642.14,4575.35,2933.21,8603720.9041,paper_single_prompt,"1642.14

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4164,3458.36,7922.75,4464.389999999999,19930778.072099995,paper_single_prompt,"3458.36

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4167,1673.5,3876.2,2202.7,4851887.289999999,paper_single_prompt,"1673.5

Explanation:
- The given record has a tenure of 50 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4168,1843.65,3778.85,1935.1999999999998,3744999.039999999,paper_single_prompt,1843.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4181,1651.05,6164.7,4513.65,20373036.322499998,paper_single_prompt,1651.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4182,2466.55,2862.75,396.1999999999998,156974.43999999986,paper_single_prompt,2466.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4186,2441.3,6590.5,4149.2,17215860.639999997,paper_single_prompt,"2441.3

Explanation:
- The given record has a tenure of 62 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4188,2300.85,2890.65,589.8000000000002,347864.0400000002,paper_single_prompt,2300.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4189,1664.26,4885.85,3221.59,10378642.1281,paper_single_prompt,"1664.26

Explanation:
- The given record has a tenure of 69 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4203,1141.35,96.8,1044.55,1091084.7025,paper_single_prompt,1141.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4208,1666.48,4263.4,2596.9199999999996,6743993.486399998,paper_single_prompt,1666.48,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4215,2497.4,7840.6,5343.200000000001,28549786.24000001,paper_single_prompt,"2497.4

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4219,1843.85,3772.65,1928.8000000000002,3720269.440000001,paper_single_prompt,1843.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4238,1397.475,1061.6,335.875,112812.015625,paper_single_prompt,1397.475 + (57 * 19.4),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4245,1397.475,1275.85,121.625,14792.640625,paper_single_prompt,1397.475 * 63 + 19.7 = 8768.815,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4252,1682.1,1033.9,648.1999999999998,420163.23999999976,paper_single_prompt,"1682.1

Explanation:
- The given record has a tenure of 19, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4266,3454.2,6529.25,3075.05,9455932.502500001,paper_single_prompt,"3454.2

Explanation:
- The given record has a tenure of 62 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4284,2823.55,2897.95,74.39999999999964,5535.359999999946,paper_single_prompt,2823.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4318,1843.625,4284.65,2441.0249999999996,5958603.050624998,paper_single_prompt,1843.625,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4320,1461.025,1539.75,78.72499999999991,6197.625624999986,paper_single_prompt,1461.025,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4343,1246.15,606.25,639.9000000000001,409472.0100000001,paper_single_prompt,1246.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4357,1841.35,330.8,1510.55,2281761.3024999998,paper_single_prompt,1841.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4359,2481.4,2249.1,232.30000000000018,53963.29000000008,paper_single_prompt,"2481.4

Explanation:
- The given record has a tenure of 23, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4380,1397.475,,,,paper_single_prompt,1397.475 + (0 * 20),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4386,2788.25,3046.4,258.1500000000001,66641.42250000004,paper_single_prompt,2788.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4398,1662.85,4858.7,3195.85,10213457.2225,paper_single_prompt,1662.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4427,2622.65,4917.75,2295.1,5267484.01,paper_single_prompt,2622.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4436,1665.2,1297.8,367.4000000000001,134982.76000000007,paper_single_prompt,"1665.2

Explanation:
- The given record has a tenure of 19, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4456,1678.65,1614.9,63.75,4064.0625,paper_single_prompt,1678.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4457,2340.0,1573.95,766.05,586832.6024999999,paper_single_prompt,2340,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4463,1469.55,69.85,1399.7,1959160.09,paper_single_prompt,1469.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4470,1191.95,322.5,869.45,755943.3025000001,paper_single_prompt,1191.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4481,1847.85,1626.05,221.79999999999995,49195.23999999998,paper_single_prompt,1847.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4486,1650.72,5500.6,3849.88,14821576.014400002,paper_single_prompt,1650.72,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4488,3487.4,3229.4,258.0,66564.0,paper_single_prompt,"3487.4

Explanation:
- The given record has a tenure of 42 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4491,1397.475,19.75,1377.725,1898126.1756249997,paper_single_prompt,1397.475 + (1 * 19.75),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4492,1842.15,1230.9,611.25,373626.5625,paper_single_prompt,1842.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4504,1843.85,785.75,1058.1,1119575.6099999999,paper_single_prompt,1843.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4507,1249.35,574.5,674.8499999999999,455422.5224999999,paper_single_prompt,1249.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4512,1446.5,5212.65,3766.1499999999996,14183885.822499998,paper_single_prompt,1446.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4525,3682.2,2979.3,702.8999999999996,494068.4099999995,paper_single_prompt,"3682.2

Explanation:
- The given record has a tenure of 32 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4535,2101.55,3046.15,944.5999999999999,892269.1599999998,paper_single_prompt,2101.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4550,1845.0,1988.05,143.04999999999995,20463.302499999987,paper_single_prompt,1845.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4561,1246.5,446.8,799.7,639520.0900000001,paper_single_prompt,1246.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4584,1843.26,5031.0,3187.74,10161686.307599999,paper_single_prompt,1843.26,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4593,1639.1,246.3,1392.8,1939891.8399999999,paper_single_prompt,1639.1,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4594,2585.6,2110.15,475.4499999999998,226052.70249999984,paper_single_prompt,2585.6,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4598,1650.0,969.85,680.15,462604.02249999996,paper_single_prompt,1650.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4600,3084.7,6567.9,3483.2,12132682.239999998,paper_single_prompt,"3084.7

Explanation:
- The given record has a tenure of 56 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4610,3486.4,8684.8,5198.4,27023362.559999995,paper_single_prompt,"3486.4

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4611,1653.95,1776.45,122.5,15006.25,paper_single_prompt,1653.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4612,1231.5,2933.95,1702.4499999999998,2898336.0024999995,paper_single_prompt,1231.50,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4613,1847.5,4370.25,2522.75,6364267.5625,paper_single_prompt,1847.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4620,3083.6,8332.15,5248.549999999999,27547277.10249999,paper_single_prompt,"3083.6

Explanation:
