row_index,prediction,ground_truth,abs_error,source,raw_output,model_name,target_column,max_new_tokens,run_timestamp_utc
2617,1397.475,19.6,1377.875,paper_single_prompt,1397.475,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2621,1657.1,5564.85,3907.750000000001,paper_single_prompt,"1657.1

Explanation:
- The given record has a tenure of 71 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2636,1841.0,7987.6,6146.6,paper_single_prompt,1841,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2660,1409.34,670.65,738.6899999999999,paper_single_prompt,1409.34,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2669,1846.35,1789.25,57.09999999999991,paper_single_prompt,1846.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2685,2419.9,7334.05,4914.15,paper_single_prompt,"2419.9

Explanation:
- The given record has a tenure of 72 months and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2690,1444.35,583.45,860.8999999999999,paper_single_prompt,1444.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2697,1645.85,6365.35,4719.5,paper_single_prompt,1645.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2715,1847.5,996.45,851.05,paper_single_prompt,1847.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2717,2459.9,6733.0,4273.1,paper_single_prompt,"2459.9

Explanation:
- The given record has a tenure of 72 months and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2752,1844.36,1077.5,766.8599999999999,paper_single_prompt,1844.36,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2755,1397.475,851.2,546.2749999999999,paper_single_prompt,1397.475 * 46 + 19.6,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2763,1642.1,5135.35,3493.2500000000005,paper_single_prompt,"1642.1

Explanation:
- The given record has a tenure of 64 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2764,2038.8,2000.2,38.59999999999991,paper_single_prompt,2038.8,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2788,1643.65,6028.95,4385.299999999999,paper_single_prompt,1643.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2791,1843.05,4317.35,2474.3,paper_single_prompt,1843.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2800,2467.0,442.6,2024.4,paper_single_prompt,2467.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2816,2454.35,8165.1,5710.75,paper_single_prompt,2454.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2836,1668.54,4920.55,3252.01,paper_single_prompt,"1668.54

Explanation:
- The given record has a tenure of 49, and MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2853,1667.2,4765.0,3097.8,paper_single_prompt,"1667.2

Explanation:
- The given record has a tenure of 60, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2867,2045.0,527.35,1517.65,paper_single_prompt,2045 * 24 + 20.45 = 5094.4,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2871,1649.2,1235.55,413.6500000000001,paper_single_prompt,"1649.2

Explanation:
- The given record has a tenure of 14 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2873,2467.7,2362.1,105.59999999999992,paper_single_prompt,"2467.7

Explanation:
- The given record has a tenure of 25, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2890,1843.65,3309.25,1465.6,paper_single_prompt,1843.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2893,1844.8,1254.7,590.0999999999999,paper_single_prompt,1844.8,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2899,1187.85,3888.65,2700.8,paper_single_prompt,1187.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2920,1640.34,6155.4,4515.0599999999995,paper_single_prompt,"1640.34

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2922,2110.45,2602.9,492.4500000000003,paper_single_prompt,2110.45,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2923,1649.2,4667.0,3017.8,paper_single_prompt,"1649.2

Explanation:
- The given record has a tenure of 54 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2928,1886.85,6683.4,4796.549999999999,paper_single_prompt,1886.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2935,1649.3,6045.9,4396.599999999999,paper_single_prompt,"1649.3

Explanation:
- The given record has a tenure of 71, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2937,1885.25,5980.75,4095.5,paper_single_prompt,1885.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2940,1847.65,2854.55,1006.9,paper_single_prompt,1847.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2947,1655.2,4494.65,2839.45,paper_single_prompt,"1655.2

Explanation:
- The given record has a tenure of 49, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
2986,1846.15,3842.6,1996.45,paper_single_prompt,1846.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3003,2097.5,2180.55,83.05000000000018,paper_single_prompt,2097.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3025,1694.55,1688.9,5.649999999999864,paper_single_prompt,1694.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3032,1843.65,369.05,1474.6,paper_single_prompt,1843.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3036,1136.55,3321.35,2184.8,paper_single_prompt,1136.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3038,2441.6,7112.15,4670.549999999999,paper_single_prompt,"2441.6

Explanation:
- The given record has a tenure of 67 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3047,2886.35,2585.95,300.4000000000001,paper_single_prompt,2886.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3055,1846.8,3678.3,1831.5,paper_single_prompt,"1846.8

Explanation:
- The given record has a tenure of 49, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3068,3088.8,4911.05,1822.25,paper_single_prompt,3088.8,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3071,3463.5,4318.35,854.8500000000004,paper_single_prompt,"3463.5

Explanation:
- The given record has a tenure of 47 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3075,3469.9,7472.15,4002.249999999999,paper_single_prompt,"3469.9

Explanation:
- The given record has a tenure of 71 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3077,1846.52,2296.25,449.73,paper_single_prompt,1846.52,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3084,1206.65,163.7,1042.95,paper_single_prompt,1206.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3096,1644.86,4310.35,2665.4900000000007,paper_single_prompt,"1644.86

Explanation:
- The given record has a tenure of 71 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3111,3400.2,7372.65,3972.45,paper_single_prompt,"3400.2

Explanation:
- The given record has a tenure of 72 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3117,1843.6,7475.85,5632.25,paper_single_prompt,"1843.6

Explanation:
- The given record has a tenure of 70, and the monthly charges are",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3134,1397.475,702.9,694.5749999999999,paper_single_prompt,1397.475 + (36 * 19.2),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3156,1887.125,461.3,1425.825,paper_single_prompt,1887.125,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3157,1148.85,431.0,717.8499999999999,paper_single_prompt,1148.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3166,1661.12,664.4,996.72,paper_single_prompt,1661.12,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3172,2497.25,2448.75,48.5,paper_single_prompt,2497.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3190,1649.17,3632.0,1982.83,paper_single_prompt,1649.17,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3196,1107.5,71.2,1036.3,paper_single_prompt,1107.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3199,1644.0,1821.8,177.79999999999995,paper_single_prompt,1644.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3201,1696.8,4024.2,2327.3999999999996,paper_single_prompt,"1696.8

Explanation:
- The given record has a tenure of 50 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3208,3622.25,3420.5,201.75,paper_single_prompt,3622.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3230,1397.475,1245.6,151.875,paper_single_prompt,1397.475 * 63 + 19.55 = 8784.385,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3234,1844.8,452.55,1392.25,paper_single_prompt,1844.8,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3256,1668.64,5264.5,3595.8599999999997,paper_single_prompt,"1668.64

Explanation:
- The given record has a tenure of 61, and MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3263,1684.4,4433.3,2748.9,paper_single_prompt,1684.4,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3279,2486.8,1423.35,1063.4500000000005,paper_single_prompt,"2486.8

Explanation:
- The given record has a tenure of 23, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3284,1699.55,3369.05,1669.5000000000002,paper_single_prompt,1699.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3289,1847.5,3645.05,1797.5500000000002,paper_single_prompt,1847.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3295,1682.74,5714.2,4031.46,paper_single_prompt,"1682.74

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3311,1123.2,2104.55,981.35,paper_single_prompt,"1123.2

Explanation:
- The given record has a tenure of 48, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3314,1842.15,3019.1,1176.9499999999998,paper_single_prompt,1842.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3326,3364.55,2497.35,867.2000000000003,paper_single_prompt,3364.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3331,1397.475,,,paper_single_prompt,1397.475 * 0 + 19.85 * 0 = 19.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3345,2499.15,7323.15,4824.0,paper_single_prompt,2499.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3351,1602.86,834.15,768.7099999999999,paper_single_prompt,"1602.86

Explanation:
- The given record has a tenure of 16 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3364,2602.86,2254.2,348.6600000000003,paper_single_prompt,"2602.86

Explanation:
- The given record has a tenure of 21, and MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3367,1846.5,4652.4,2805.8999999999996,paper_single_prompt,"1846.5

Explanation:
- The given record has a tenure of 52, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3377,1651.35,1629.2,22.149999999999864,paper_single_prompt,1651.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3378,1668.35,6033.1,4364.75,paper_single_prompt,1668.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3392,1220.7,2413.05,1192.35,paper_single_prompt,"1220.7

Explanation:
- The given record has a tenure of 58 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3399,2483.6,3373.4,889.8000000000002,paper_single_prompt,"2483.6

Explanation:
- The given record has a tenure of 42 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3408,1228.95,151.3,1077.65,paper_single_prompt,1228.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3409,1846.85,7714.65,5867.799999999999,paper_single_prompt,1846.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3437,1847.64,2364.0,516.3599999999999,paper_single_prompt,1847.64,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3447,2658.2,3213.75,555.5500000000002,paper_single_prompt,"2658.2

Explanation:
- The given record has a tenure of 39 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3451,1646.85,4555.2,2908.35,paper_single_prompt,1646.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3454,1166.55,1025.15,141.39999999999986,paper_single_prompt,1166.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3459,1843.25,789.55,1053.7,paper_single_prompt,1843.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3461,1286.75,3131.8,1845.05,paper_single_prompt,1286.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3473,3645.4,4512.7,867.2999999999997,paper_single_prompt,3645.4,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3482,1397.475,865.85,531.6249999999999,paper_single_prompt,1397.475 + (19 - 10) * 45,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3487,1887.475,1078.75,808.7249999999999,paper_single_prompt,1887.475,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3488,1255.6,542.4,713.1999999999999,paper_single_prompt,"1255.6

Explanation:
- The given record has a tenure of 9, and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3511,1687.24,1279.0,408.24,paper_single_prompt,1687.24,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3523,2445.2,7965.95,5520.75,paper_single_prompt,"2445.2

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3540,3058.9,7726.35,4667.450000000001,paper_single_prompt,"3058.9

Explanation:
- The given record has a tenure of 72 months and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3541,1245.95,2070.75,824.8,paper_single_prompt,1245.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3555,2705.0,1734.5,970.5,paper_single_prompt,"2705

Explanation:
- The given record has a tenure of 20, and MonthlyCharges of",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3563,2115.5,2595.85,480.3499999999999,paper_single_prompt,2115.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3565,1414.925,50.75,1364.175,paper_single_prompt,1414.925,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3576,1666.6,1623.15,43.44999999999982,paper_single_prompt,"1666.6

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3593,1240.8,551.35,689.4499999999999,paper_single_prompt,"1240.8

Explanation:
- The given record has a tenure of 8 and a MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3595,1644.9,115.95,1528.95,paper_single_prompt,"1644.9

Explanation:
- The given record has a tenure of 2 and MonthlyCharges of",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3620,1650.0,1750.85,100.84999999999992,paper_single_prompt,1650,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3623,2887.25,2575.45,311.8000000000002,paper_single_prompt,2887.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3634,3483.36,7845.8,4362.4400000000005,paper_single_prompt,3483.36,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3637,1217.125,178.5,1038.625,paper_single_prompt,1217.125,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3640,2499.65,2745.2,245.54999999999973,paper_single_prompt,2499.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3646,1845.25,3219.75,1374.5,paper_single_prompt,1845.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3665,1843.8,6994.6,5150.8,paper_single_prompt,"1843.8

Explanation:
- The given record has a tenure of 71 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3676,1880.2,2044.75,164.54999999999995,paper_single_prompt,"1880.2

Explanation:
- The given record has a tenure of 30, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3681,3442.0,4680.05,1238.0500000000002,paper_single_prompt,3442,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3695,3685.55,3089.6,595.9500000000003,paper_single_prompt,3685.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3704,1611.0,5163.0,3552.0,paper_single_prompt,1611.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3712,1843.68,2774.55,930.87,paper_single_prompt,1843.68,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3748,1846.32,3771.5,1925.18,paper_single_prompt,1846.32,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3761,1683.95,5919.35,4235.400000000001,paper_single_prompt,1683.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3767,3458.34,8240.85,4782.51,paper_single_prompt,"3458.34

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3777,1658.2,890.5,767.7,paper_single_prompt,"1658.2

Explanation:
- The given record has a tenure of 47 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3797,2358.8,3581.6,1222.7999999999995,paper_single_prompt,"2358.8

Explanation:
- The given record has a tenure of 43 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3801,1643.35,1505.85,137.5,paper_single_prompt,1643.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3826,1397.475,,,paper_single_prompt,1397.475 + (0 * 25.35),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3828,1397.475,1319.95,77.52499999999986,paper_single_prompt,1397.475 + (65 * 19.35),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3837,1622.45,443.9,1178.5500000000002,paper_single_prompt,1622.45,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3897,2444.0,8425.15,5981.15,paper_single_prompt,2444.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3924,3381.2,4029.95,648.75,paper_single_prompt,"3381.2

Explanation:
- The given record has a tenure of 48, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3929,1696.8,2230.85,534.05,paper_single_prompt,1696.8,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3931,1843.55,1837.7,5.849999999999909,paper_single_prompt,1843.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3936,1147.75,576.95,570.8,paper_single_prompt,1147.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3941,1015.75,174.7,841.05,paper_single_prompt,1015.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3948,1663.4,4968.0,3304.6,paper_single_prompt,"1663.4

Explanation:
- The given record has a tenure of 56 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3949,1665.2,992.7,672.5,paper_single_prompt,"1665.2

Explanation:
- The given record has a tenure of 18, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3952,2496.35,7806.6,5310.25,paper_single_prompt,2496.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3959,1843.05,3645.5,1802.45,paper_single_prompt,1843.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3972,1223.6,2298.55,1074.9500000000005,paper_single_prompt,"1223.6

Explanation:
- The given record has a tenure of 45 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3980,2369.6,2979.5,609.9000000000001,paper_single_prompt,"2369.6

Explanation:
- The given record has a tenure of 28, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
3984,1682.34,1857.85,175.51,paper_single_prompt,1682.34,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4008,1683.75,2898.95,1215.1999999999998,paper_single_prompt,1683.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4009,1600.21,5309.5,3709.29,paper_single_prompt,1600.21,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4015,1643.35,1893.5,250.1500000000001,paper_single_prompt,1643.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4035,3068.5,4631.7,1563.1999999999998,paper_single_prompt,3068.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4049,3451.5,4753.85,1302.3500000000004,paper_single_prompt,3451.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4051,1843.04,6869.7,5026.66,paper_single_prompt,1843.04,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4057,1678.62,1859.2,180.58000000000015,paper_single_prompt,"1678.62

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4075,1159.15,2546.85,1387.6999999999998,paper_single_prompt,1159.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-22T07:43:23.130935+00:00
4103,2422.4,6511.8,4089.4,paper_single_prompt,"2422.4

Explanation:
